-- Merging decision tree log ---
application
INJECTED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:15:5-55:19
INJECTED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_analytics] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:location] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [:location] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [:url_launcher_android] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\7f7519048ebc664e85045695e8a0c15f\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\7f7519048ebc664e85045695e8a0c15f\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\25f125fb7fe904a481915212970ef1c0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\25f125fb7fe904a481915212970ef1c0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\ab456985b0f36d107479294c28fe04c8\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\ab456985b0f36d107479294c28fe04c8\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\11ce669325724b1903683d0abbd5cb63\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\11ce669325724b1903683d0abbd5cb63\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\c9b7b2356a6a73ffcccee0c608d899b8\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\c9b7b2356a6a73ffcccee0c608d899b8\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\134c1d2d0f8b320ccfa419b1bd8215ba\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\134c1d2d0f8b320ccfa419b1bd8215ba\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\101af4cbab4e13478084995ac87ee633\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\101af4cbab4e13478084995ac87ee633\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\99a0f38bfce1268c6be6fbd1d509aaa0\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\99a0f38bfce1268c6be6fbd1d509aaa0\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\3aac24cabc440e240c1f0d3d506b68d1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
